Name,Price,Veg/nonVeg
Veg Classic Momos - Half - Steamed,60,veg
Veg Classic Momos - Full - Steamed,100,veg
Veg Classic Momos - Half - Fried,70,veg
Veg Classic Momos - Full - Fried,110,veg
Veg Classic Momos - Half - Pan Fried,80,veg
Veg Classic Momos - Full - Pan Fried,120,veg
Chilli Paneer Momos - Half - Steamed,80,veg
Chilli Paneer Momos - Full - Steamed,130,veg
Chilli Paneer Momos - Half - Fried,90,veg
Chilli Paneer Momos - Full - Fried,140,veg
Chilli Paneer Momos - Half - Pan Fried,100,veg
Chilli Paneer Momos - Full - Pan Fried,150,veg
Pure  Paneer Momos - Half - Steamed,80,veg
Pure  Paneer Momos - Full - Steamed,130,veg
Pure  Paneer Momos - Half - Fried,90,veg
Pure Paneer Momos - Full - Fried,140,veg
Pure Paneer Momos - Half - Pan Fried,100,veg
Pure  Paneer Momos - Full - Pan Fried,150,veg
Chicken  Classic Momos - Half - Steamed,80,non-veg
Chicken Classic Momos - Full - Steamed,130,non-veg
Chicken  Classic Momos - Half - Fried,90,non-veg
Chicken Classic Momos - Full - Fried,140,non-veg
Chicken Classic Momos - Half - Pan Fried,100,non-veg
Chicken  Classic Momos - Full - Pan Fried,150,non-veg
Cheese  Corn Momos - Half - Steamed,120,veg
Cheese Corn Momos - Full - Steamed,220,veg
Cheese  Corn Momos - Half - Fried,130,veg
Cheese Corn Momos - Full - Fried   ,230,veg
Veg Classic Momos - Half - Tandoori,110,veg
Veg Classic Momos - Full - Tandoori,220,veg
Veg Classic Momos - Half - Achari,120,veg
Veg Classic Momos - Full - Achari,220,veg
Veg Classic Momos - Half - Pudina,130,veg
Veg Classic Momos - Full - Pudina,230,veg
"Veg Classic Momos - Half - Creamy
Afghani",150,veg
"Veg Classic Momos - Full - Creamy
Afghani",250,veg
Chilli Paneer Momos - Half - Tandoori,130,veg
Chilli Paneer Momos - Full - Tandoori,230,veg
Chilli Paneer Momos - Half - Achari,140,veg
Chilli Paneer Momos - Full - Achari,240,veg
Chilli Paneer Momos - Half - Pudina,150,veg
Chilli Paneer Momos - Full - Pudina,250,veg
Chilli Paneer Momos - Half - Creamy Afghani,170,veg
Chilli Paneer Momos - Full - Creamy Afghani,270,veg
Pure Paneer Momos - Half - Tandoori,130,veg
Pure Paneer Momos - Full - Tandoori,230,veg
Pure Paneer Momos - Half - Achari,140,veg
Pure Paneer Momos - Full - Achari,240,veg
Pure Paneer Momos - Half - Pudina,150,veg
Pure Paneer Momos - Full - Pudina,250,veg
Pure Paneer Momos - Half - Creamy Afghani,170,veg
Pure Paneer Momos - Full - Creamy Afghani,270,veg
Chicken Classic Momos - Half - Tandoori,130,non-veg
Chicken Classic Momos - Full - Tandoori,230,non-veg
Chicken Classic Momos - Half - Achari,140,non-veg
Chicken Classic Momos - Full - Achari,240,non-veg
Chicken Classic Momos - Half - Pudina,150,non-veg
Chicken Classic Momos - Full - Pudina,250,non-veg
Chicken Classic Momos - Half - Creamy Afghani,170,non-veg
Chicken Classic Momos - Full - Creamy Afghani,270,non-veg
Veg Classic Momos - Half - Crunchy,90,veg
Veg Classic Momos - Full - Crunchy,150,veg
Veg Classic Momos - Half - Gravy,90,veg
Veg Classic Momos - Full - Gravy,150,veg
Paneer Momos - Half - Crunchy,110,veg
Paneer Momos - Full - Crunchy,190,veg
Paneer Momos - Half - Gravy,110,veg
Paneer Momos - Full - Gravy,190,veg
Cheese Corn Momos - Half - Crunchy,150,veg
Cheese Corn Momos - Full - Crunchy,250,veg
Chicken Momos - Half - Crunchy,110,non-veg
Chicken Momos - Full - Crunchy,190,non-veg
Chicken Momos - Half - Gravy,110,non-veg
Chicken Momos - Full - Gravy,190,non-veg
Veg Momos platter-Half-Assorted,200,veg
Veg Momos platter-Half-Tandoori,480,veg
Paneer Momos platter-Half-Assorted,220,veg
Paneer Momos platter-Half-Tandoori,500,veg
Chicken Momos platter-Half-Assorted,220,non-veg
Chicken Momos platter-Half-Tandoori,500,non-veg
"Noodles, Rice, Manchurian, Spring Roll, Momos",250,veg
Chilli Potatoes-Full,100,veg
Veg Spring Rolls-Full,100,veg
Honey Chilli Potato-Full,130,veg
Cigar Roll (3 Pcs)-Half,160,veg
Mushroom Chilli Papper-Half,120,veg
Mushroom Chilli Papper-Full,220,veg
Veg Manchurian Dry-Half,100,veg
Veg Manchurian Dry-Full,180,veg
Vegetable Salt and Pepper-Half,110,veg
Vegetable Salt and Pepper-Full,200,veg
Chilli Paneer Dry-Half,150,veg
Chilli Paneer Dry-Full,250,veg
Paneer 65-Half,200,veg
Paneer 65-Full,380,veg
Chicken Spring Roll-Full,150,non-veg
Chicken Manchurian Dry-Half,160,non-veg
Chicken Manchurian Dry-Full,260,non-veg
Chilli Chicken Dry-Half,180,non-veg
Chilli Chicken Dry-Full,280,non-veg
Chicken Lolly Pop-Half,250,non-veg
Chicken Lolly Pop-Full,440,non-veg
Drums of heaven-Half,280,veg
Drums of heaven-Full,460,veg
Crispy Chicken Honey and Pepper-Half,200,non-veg
Crispy Chicken Honey and Pepper-Full,330,non-veg
Chicken Salt and Pepper-Half,130,non-veg
Chicken Salt and Pepper-Full,220,non-veg
Chicken Popcorn-Half,180,non-veg
Chicken Popcorn-Full,320,non-veg
Chicken 65-Half,250,non-veg
Chicken 65-Full,460,non-veg
Sweet & Sour Chicken Balls-Half,180,non-veg
Sweet & Sour Chicken Balls-Full,320,non-veg
Diced Chicken in Barbeque Style-Half,20,non-veg
Diced Chicken in Barbeque Style-Full,360,non-veg
Veg Manchurian Gravy-Half,130,veg
Veg Manchurian Gravy-Full,220,veg
Chilly Paneer Gravy-Half,160,veg
Chilly Paneer Gravy-Full,280,veg
Vegetable in Hot Garlic Sauce-Half,150,veg
Vegetable in Hot Garlic Sauce-Full,260,veg
Paneer Manchurian Gravy-Half,140,veg
Paneer Manchurian Gravy-Full,280,veg
Paneer in Hot garlic Sauce-Half,160,veg
Paneer in Hot garlic Sauce-Full,300,veg
Vegetable in Hongkong Style-Half,160,veg
Vegetable in Hongkong Style-Full,280,veg
Chilli Chicken Gravy-Half,180,non-veg
Chilli Chicken Gravy-Full,320,non-veg
Chicken Manchurian Gravy-Half,160,non-veg
Chicken Manchurian Gravy-Full,300,non-veg
Shredded Chicken in Hot Garlic Sauce-Half,180,non-veg
Shredded Chicken in Hot Garlic Sauce-Full,320,non-veg
Diced Chicken in lemon Garlic Sauce-Half,180,non-veg
Diced Chicken in lemon Garlic Sauce-Full,320,non-veg
Sliced Chicken in Oyster Sauce-Half,190,non-veg
Sliced Chicken in Oyster Sauce-Full,340,non-veg
Diced Chicken in Barbeque Sauce-Half,190,non-veg
Diced Chicken in Barbeque Sauce-Full,340,non-veg
Chicken in Hong Kong Style-Half,190,non-veg
Chicken in Hong Kong Style-Full,340,non-veg
Veg Castle Special Noodles-Half,160,veg
Veg Castle Special Noodles-Full,240,veg
Vegetable Hakka Noodles-Half,100,veg
Vegetable Hakka Noodles-Full,180,veg
Veg Chilli Garlic Noodles-Half,120,veg
Veg Chilli Garlic Noodles-Full,200,veg
Paneer Noodles-Half,130,veg
Paneer Noodles-Full,220,veg
Singaporean Noodles-Half,130,veg
Singaporean Noodles-Full,220,veg
Egg Noodles-Half,130,non-veg
Egg Noodles-Full,220,non-veg
Egg Chilli Garlic Noodle-Half,140,non-veg
Egg Chilli Garlic Noodle-Full,240,non-veg
Chicken Noodles-Half,140,non-veg
Chicken Noodles-Full,240,non-veg
Chicken & Egg Noodles-Half,140,non-veg
Chicken & Egg Noodles-Full,240,non-veg
Chilli Garlic Chicken Noodles-Half,160,non-veg
Chilli Garlic Chicken Noodles-Full,260,non-veg
Veg Thupka,180,veg
Chicken Thupka,230,non-veg
Vegetable Fried Rice-Half,90,veg
Vegetable Fried Rice-Full,150,veg
Veg Chilli Garlic Fried Rice-Half,100,veg
Veg Chilli Garlic Fried Rice-Full,160,veg
Paneer Fried Rice-Half,110,veg
Paneer Fried Rice-Full,190,veg
Egg Fried Rice-Half,110,non-veg
Egg Fried Rice-Full,190,non-veg
Egg Chilli garlic Fried Rice-Half,120,non-veg
Egg Chilli garlic Fried Rice-Full,200,non-veg
Chicken Fried Rice -Half,130,non-veg
Chicken Fried Rice -Full,210,non-veg
Chicken & Egg Fried Rice-Half,150,non-veg
Chicken & Egg Fried Rice-Full,230,non-veg
Chilli Garlic Chicken Fried Rice -Half,140,non-veg
Chilli Garlic Chicken Fried Rice -Full,220,non-veg
Clear Soup-Veg,110,veg
Clear Soup-Chicken,140,non-veg
Sweet Corn Soup-Veg,140,veg
Sweet Corn Soup-Chicken,180,non-veg
Manchow Soup-Veg,150,veg
Manchow Soup-Chicken,190,non-veg
Hot and Sour-Veg,150,veg
Hot and Sour-Chicken,190,non-veg
Lemon and Coriander-Veg,150,veg
Lemon and Coriander-Chicken,190,non-veg
Chinese Vegetable Chopsuey,300,veg
Chinese Vegetable Chopsuey,350,veg
Chinese Chicken Chopsuey,350,non-veg
American Chicken Chopsuey,400,non-veg
Paneer Tikka-Half,180,veg
Paneer Tikka-Full,300,veg
Malai Paneer Tikka-Half,200,veg
Malai Paneer Tikka-Full,320,veg
Pahadi Paneer Tikka-Half,210,veg
Pahadi Paneer Tikka-Full,400,veg
Cheese Stuffed Paneer Tikka-Half,210,veg
Cheese Stuffed Paneer Tikka-Full,400,veg
Tondoori Soya Chaap-Half,150,veg
Tondoori Soya Chaap-Full,250,veg
Malai Soya Chaap-Half,180,veg
Malai Soya Chaap-Full,280,veg
Chicken Tikka-Half,180,non-veg
Chicken Tikka-Full,900,non-veg
Afghani Chichen Tikka-Half,210,veg
Afghani Chichen Tikka-Full,280,veg
Malai Chicken Tikka-Half,200,non-veg
Malai Chicken Tikka-Full,350,non-veg
Chicken Tangdi-Half,240,non-veg
Chicken Tangdi-Full,400,non-veg
Chicken barbeque Wings-Half,200,non-veg
Chicken barbeque Wings-Full,350,non-veg
Veg Kathi Roll-Without Cheese ,90,veg
Veg Kathi Roll-With Cheese ,120,veg
Paneer Roll-Without Cheese ,100,veg
Paneer Roll-With Cheese ,130,veg
Mushroom Roll-Without Cheese ,100,veg
Mushroom Roll-With Cheese ,130,veg
Chicken Roll-Without Cheese ,120,non-veg
Chicken Roll-With Cheese ,150,non-veg
Egg Roll -Without Cheese ,30,non-veg
Egg Roll -With Cheese ,120,non-veg
Veg Manchurian + Rice/Noodles,190,veg
Chilli Paneer + Rice/Noodles,220,veg
Chilli Chicken + Rice/Noodles,250,non-veg
Banana Toffee with Icecream-2 pcs,100,veg
Apple Toffee with Icecream-2 pcs,110,veg
Pineapple Toffee with Ice-Cream-2 pcs,130,veg
Mango Shake,80,veg
Oreo Shake,80,veg
Kitkat Shake,80,veg
Cold Coffee,50,veg
Straw Berry Shake,80,veg
Banana Shake ,80,veg
Butterscotch Shake,80,veg
Paan Shake,100,veg
Kaala Khatta Mojito,100,veg
Virgin Mojito,80,veg
Green Apple Mojito,80,veg
Water Melon Mojito,80,veg
Orange Rasna,50,veg
Ice Tea,80,veg
Blue lagoon,80,veg
Grenadine,80,veg
Castles Special,120,veg
Soda Shikanji,40,veg
Masala Coldrink,35,veg