Name,Price
Veg Classic Momos - Half - Steamed,60
Veg Classic Momos - Full - Steamed,100
Veg Classic Momos - Half - Fried,70
Veg Classic Momos - Full - Fried,110
Veg Classic Momos - Half - Pan Fried,80
Veg Classic Momos - Full - Pan Fried,120
Chilli Paneer Momos - Half - Steamed,80
Chilli Paneer Momos - Full - Steamed,130
Chilli Paneer Momos - Half - Fried,90
Chilli Paneer Momos - Full - Fried,140
Chilli Paneer Momos - Half - Pan Fried,100
Chilli Paneer Momos - Full - Pan Fried,150
Pure  Paneer Momos - Half - Steamed,80
Pure  Paneer Momos - Full - Steamed,130
Pure  Paneer Momos - Half - Fried,90
Pure Paneer Momos - Full - Fried,140
Pure Paneer Momos - Half - Pan Fried,100
Pure  Paneer Momos - Full - Pan Fried,150
Chicken  Classic Momos - Half - Steamed,80
Chicken Classic Momos - Full - Steamed,130
Chicken  Classic Momos - Half - Fried,90
Chicken Classic Momos - Full - Fried,140
Chicken Classic Momos - Half - Pan Fried,100
Chicken  Classic Momos - Full - Pan Fried,150
Cheese  Corn Momos - Half - Steamed,120
Cheese Corn Momos - Full - Steamed,220
Cheese  Corn Momos - Half - Fried,130
Cheese Corn Momos - Full - Fried   ,230
Veg Classic Momos - Half - Tandoori,110
Veg Classic Momos - Full - Tandoori,220
Veg Classic Momos - Half - Achari,120
Veg Classic Momos - Full - Achari,220
Veg Classic Momos - Half - Pudina,130
Veg Classic Momos - Full - Pudina,230
"Veg Classic Momos - Half - Creamy
Afghani",150
"Veg Classic Momos - Full - Creamy
Afghani",250
Chilli Paneer Momos - Half - Tandoori,130
Chilli Paneer Momos - Full - Tandoori,230
Chilli Paneer Momos - Half - Achari,140
Chilli Paneer Momos - Full - Achari,240
Chilli Paneer Momos - Half - Pudina,150
Chilli Paneer Momos - Full - Pudina,250
Chilli Paneer Momos - Half - Creamy Afghani,170
Chilli Paneer Momos - Full - Creamy Afghani,270
Pure Paneer Momos - Half - Tandoori,130
Pure Paneer Momos - Full - Tandoori,230
Pure Paneer Momos - Half - Achari,140
Pure Paneer Momos - Full - Achari,240
Pure Paneer Momos - Half - Pudina,150
Pure Paneer Momos - Full - Pudina,250
Pure Paneer Momos - Half - Creamy Afghani,170
Pure Paneer Momos - Full - Creamy Afghani,270
Chicken Classic Momos - Half - Tandoori,130
Chicken Classic Momos - Full - Tandoori,230
Chicken Classic Momos - Half - Achari,140
Chicken Classic Momos - Full - Achari,240
Chicken Classic Momos - Half - Pudina,150
Chicken Classic Momos - Full - Pudina,250
Chicken Classic Momos - Half - Creamy Afghani,170
Chicken Classic Momos - Full - Creamy Afghani,270
Veg Classic Momos - Half - Crunchy,90
Veg Classic Momos - Full - Crunchy,150
Veg Classic Momos - Half - Gravy,90
Veg Classic Momos - Full - Gravy,150
Paneer Momos - Half - Crunchy,110
Paneer Momos - Full - Crunchy,190
Paneer Momos - Half - Gravy,110
Paneer Momos - Full - Gravy,190
Cheese Corn Momos - Half - Crunchy,150
Cheese Corn Momos - Full - Crunchy,250
Chicken Momos - Half - Crunchy,110
Chicken Momos - Full - Crunchy,190
Chicken Momos - Half - Gravy,110
Chicken Momos - Full - Gravy,190
Veg Momos platter-Half-Assorted,200
Veg Momos platter-Half-Tandoori,480
Paneer Momos platter-Half-Assorted,220
Paneer Momos platter-Half-Tandoori,500
Chicken Momos platter-Half-Assorted,220
Chicken Momos platter-Half-Tandoori,500
"Noodles, Rice, Manchurian, Spring Roll, Momos",250
Chilli Potatoes-Full,100
Veg Spring Rolls-Full,100
Honey Chilli Potato-Full,130
Cigar Roll (3 Pcs)-Half,160
Mushroom Chilli Papper-Half,120
Mushroom Chilli Papper-Full,220
Veg Manchurian Dry-Half,100
Veg Manchurian Dry-Full,180
Vegetable Salt and Pepper-Half,110
Vegetable Salt and Pepper-Full,200
Chilli Paneer Dry-Half,150
Chilli Paneer Dry-Full,250
Paneer 65-Half,200
Paneer 65-Full,380
Chicken Spring Roll-Full,150
Chicken Manchurian Dry-Half,160
Chicken Manchurian Dry-Full,260
Chilli Chicken Dry-Half,180
Chilli Chicken Dry-Full,280
Chicken Lolly Pop-Half,250
Chicken Lolly Pop-Full,440
Drums of heaven-Half,280
Drums of heaven-Full,460
Crispy Chicken Honey and Pepper-Half,200
Crispy Chicken Honey and Pepper-Full,330
Chicken Salt and Pepper-Half,130
Chicken Salt and Pepper-Full,220
Chicken Popcorn-Half,180
Chicken Popcorn-Full,320
Chicken 65-Half,250
Chicken 65-Full,460
Sweet & Sour Chicken Balls-Half,180
Sweet & Sour Chicken Balls-Full,320
Diced Chicken in Barbeque Style-Half,20
Diced Chicken in Barbeque Style-Full,360
Veg Manchurian Gravy-Half,130
Veg Manchurian Gravy-Full,220
Chilly Paneer Gravy-Half,160
Chilly Paneer Gravy-Full,280
Vegetable in Hot Garlic Sauce-Half,150
Vegetable in Hot Garlic Sauce-Full,260
Paneer Manchurian Gravy-Half,140
Paneer Manchurian Gravy-Full,280
Paneer in Hot garlic Sauce-Half,160
Paneer in Hot garlic Sauce-Full,300
Vegetable in Hongkong Style-Half,160
Vegetable in Hongkong Style-Full,280
Chilli Chicken Gravy-Half,180
Chilli Chicken Gravy-Full,320
Chicken Manchurian Gravy-Half,160
Chicken Manchurian Gravy-Full,300
Shredded Chicken in Hot Garlic Sauce-Half,180
Shredded Chicken in Hot Garlic Sauce-Full,320
Diced Chicken in lemon Garlic Sauce-Half,180
Diced Chicken in lemon Garlic Sauce-Full,320
Sliced Chicken in Oyster Sauce-Half,190
Sliced Chicken in Oyster Sauce-Full,340
Diced Chicken in Barbeque Sauce-Half,190
Diced Chicken in Barbeque Sauce-Full,340
Chicken in Hong Kong Style-Half,190
Chicken in Hong Kong Style-Full,340
Veg Castle Special Noodles-Half,160
Veg Castle Special Noodles-Full,240
Vegetable Hakka Noodles-Half,100
Vegetable Hakka Noodles-Full,180
Veg Chilli Garlic Noodles-Half,120
Veg Chilli Garlic Noodles-Full,200
Paneer Noodles-Half,130
Paneer Noodles-Full,220
Singaporean Noodles-Half,130
Singaporean Noodles-Full,220
Egg Noodles-Half,130
Egg Noodles-Full,220
Egg Chilli Garlic Noodle-Half,140
Egg Chilli Garlic Noodle-Full,240
Chicken Noodles-Half,140
Chicken Noodles-Full,240
Chicken & Egg Noodles-Half,140
Chicken & Egg Noodles-Full,240
Chilli Garlic Chicken Noodles-Half,160
Chilli Garlic Chicken Noodles-Full,260
Veg Thupka,180
Chicken Thupka,230
Vegetable Fried Rice-Half,90
Vegetable Fried Rice-Full,150
Veg Chilli Garlic Fried Rice-Half,100
Veg Chilli Garlic Fried Rice-Full,160
Paneer Fried Rice-Half,110
Paneer Fried Rice-Full,190
Egg Fried Rice-Half,110
Egg Fried Rice-Full,190
Egg Chilli garlic Fried Rice-Half,120
Egg Chilli garlic Fried Rice-Full,200
Chicken Fried Rice -Half,130
Chicken Fried Rice -Full,210
Chicken & Egg Fried Rice-Half,150
Chicken & Egg Fried Rice-Full,230
Chilli Garlic Chicken Fried Rice -Half,140
Chilli Garlic Chicken Fried Rice -Full,220
Clear Soup-Veg,110
Clear Soup-Chicken,140
Sweet Corn Soup-Veg,140
Sweet Corn Soup-Chicken,180
Manchow Soup-Veg,150
Manchow Soup-Chicken,190
Hot and Sour-Veg,150
Hot and Sour-Chicken,190
Lemon and Coriander-Veg,150
Lemon and Coriander-Chicken,190
Chinese Vegetable Chopsuey,300
Chinese Vegetable Chopsuey,350
Chinese Chicken Chopsuey,350
American Chicken Chopsuey,400
Paneer Tikka-Half,180
Paneer Tikka-Full,300
Malai Paneer Tikka-Half,200
Malai Paneer Tikka-Full,320
Pahadi Paneer Tikka-Half,210
Pahadi Paneer Tikka-Full,400
Cheese Stuffed Paneer Tikka-Half,210
Cheese Stuffed Paneer Tikka-Full,400
Tondoori Soya Chaap-Half,150
Tondoori Soya Chaap-Full,250
Malai Soya Chaap-Half,180
Malai Soya Chaap-Full,280
Chicken Tikka-Half,180
Chicken Tikka-Full,900
Afghani Chichen Tikka-Half,210
Afghani Chichen Tikka-Full,280
Malai Chicken Tikka-Half,200
Malai Chicken Tikka-Full,350
Chicken Tangdi-Half,240
Chicken Tangdi-Full,400
Chicken barbeque Wings-Half,200
Chicken barbeque Wings-Full,350
Veg Kathi Roll-Without Cheese ,90
Veg Kathi Roll-With Cheese ,120
Paneer Roll-Without Cheese ,100
Paneer Roll-With Cheese ,130
Mushroom Roll-Without Cheese ,100
Mushroom Roll-With Cheese ,130
Chicken Roll-Without Cheese ,120
Chicken Roll-With Cheese ,150
Egg Roll -Without Cheese ,30
Egg Roll -With Cheese ,120
Veg Manchurian + Rice/Noodles,190
Chilli Paneer + Rice/Noodles,220
Chilli Chicken + Rice/Noodles,250
Banana Toffee with Icecream-2 pcs,100
Apple Toffee with Icecream-2 pcs,110
Pineapple Toffee with Ice-Cream-2 pcs,130
Mango Shake,80
Oreo Shake,80
Kitkat Shake,80
Cold Coffee,50
Straw Berry Shake,80
Banana Shake ,80
Butterscotch Shake,80
Paan Shake,100
Kaala Khatta Mojito,100
Virgin Mojito,80
Green Apple Mojito,80
Water Melon Mojito,80
Orange Rasna,50
Ice Tea,80
Blue lagoon,80
Grenadine,80
Castles Special,120
Soda Shikanji,40
Masala Coldrink,35